Id,Probability
758775,0
758782,0
758785,1
758790,1
758812,1
758821,0
758840,0
758850,1
758857,0
758859,1
758863,1
758869,0
758871,0
758872,1
758885,0
758886,0
758891,0
758892,0
758920,0
758934,0
758939,0
758952,0
758953,0
758954,1
758963,0
758980,1
758983,0
758986,0
759007,0
759014,0
759016,0
759025,0
759030,1
759040,0
759041,0
759047,0
759048,1
759049,0
759063,0
759075,1
759094,0
759101,1
759104,0
759107,1
759116,0
759139,0
759160,0
759167,0
759168,1
759176,0
759187,1
759194,1
759218,0
759222,0
759223,1
759227,1
759235,0
759236,0
759239,0
759240,0
759241,0
759262,0
759265,1
759267,1
759270,0
759271,1
759276,1
759277,0
759285,0
759290,0
759296,0
759307,0
759326,0
759336,0
759337,1
759342,0
759346,0
759347,0
759376,0
759384,1
759385,1
759389,0
759394,1
759396,0
759398,1
759402,0
759403,0
759411,0
759417,0
759421,0
759426,0
759431,1
759441,1
759447,1
759448,1
759450,1
759458,0
759483,0
759485,0
759489,0
759513,1
759521,1
759524,0
759537,1
759561,0
759568,0
759571,1
759572,0
759590,0
759592,1
759597,1
759603,1
759611,0
759613,0
759623,0
759631,1
759642,0
759650,0
759665,0
759672,1
759681,0
759696,0
759702,0
759713,0
759721,0
759722,0
759779,0
759784,0
759786,1
759791,0
759794,1
759800,0
759807,0
759809,0
759812,1
759823,0
759824,0
759826,0
759831,0
759851,0
759853,1
759861,1
759868,1
759878,0
759880,0
759892,0
759895,0
759898,1
759899,0
759902,0
759904,0
759924,0
759927,0
759928,0
759930,1
759948,0
759957,1
759968,0
759981,0
759983,0
759985,0
759987,1
759988,1
759989,1
759992,0
759998,0
760001,0
760018,1
760019,0
760026,0
760032,1
760033,1
760053,0
760065,0
760067,1
760100,0
760107,0
760109,0
760124,0
760126,0
760138,1
760142,1
760148,0
760171,0
760176,1
760190,0
760195,1
760205,1
760210,0
760219,0
760223,0
760232,0
760252,0
760276,0
760279,1
760283,1
760287,1
760288,1
760297,0
760299,0
760301,0
760305,0
760309,1
760311,1
760312,1
760339,1
760354,1
760358,0
760361,0
760362,0
760370,1
760373,0
760387,0
760389,0
760395,1
760400,1
760415,0
760431,0
760435,1
760447,0
760468,0
760489,0
760492,0
760496,0
760503,1
760506,0
760508,1
760526,1
760533,0
760535,1
760546,0
760569,1
760573,0
760576,0
760590,1
760596,1
760597,0
760605,0
760619,0
760627,0
760629,0
760630,0
760634,1
760642,1
760644,0
760652,0
760656,0
760658,0
760672,1
760682,0
760683,1
760684,1
760694,0
760697,0
760698,0
760729,0
760731,1
760734,1
760748,1
760775,0
760781,0
760782,0
760794,1
760797,1
760803,0
760804,0
760807,0
760812,0
760819,1
760849,1
760850,1
760852,1
760869,1
760875,0
760879,1
760880,1
760891,1
760896,0
760897,1
760899,1
760909,1
760914,0
760920,0
760933,1
760949,0
760970,1
760972,1
760988,1
760990,1
761004,0
761041,1
761045,0
761064,0
761080,0
761083,0
761090,1
761110,0
761116,1
761125,1
761143,0
761155,1
761160,0
761183,0
761197,1
761201,0
761206,1
761238,1
761240,0
761244,0
761246,0
761251,0
761252,0
761258,1
761264,1
761274,0
761282,0
761320,0
761332,0
761336,0
761341,0
761343,0
761346,1
761355,1
761357,0
761358,0
761362,1
761364,0
761369,0
761375,1
761378,0
761396,1
761397,0
761408,0
761413,1
761416,1
761420,1
761421,0
761426,0
761434,1
761443,1
761444,0
761447,0
761451,0
761452,0
761459,1
761488,0
761490,1
761495,1
761496,0
761503,0
761505,1
761508,0
761518,1
761535,0
761537,0
761549,0
761557,1
761562,0
761569,0
761592,1
761596,0
761607,0
761615,0
761617,1
761626,0
761636,1
761649,1
761650,1
761653,0
761654,0
761655,1
761657,0
761661,1
761665,0
761690,0
761721,0
761723,0
761724,0
761750,1
761752,0
761770,0
761771,0
761775,0
761778,1
761782,0
761784,1
761789,0
761791,1
761795,0
761798,1
761804,1
761807,0
761814,0
761816,0
761822,0
761825,1
761835,0
761836,0
761845,1
761848,0
761861,0
761862,0
761879,0
761886,0
761887,0
761900,0
761909,0
761922,1
761924,0
761929,0
761931,1
761936,0
761944,0
761953,0
761954,1
761955,0
761968,0
761980,0
761988,0
762000,0
762005,1
762011,1
762019,1
762028,0
762033,0
762067,0
762079,0
762127,0
762140,0
762150,0
762154,0
762155,1
762160,0
762164,1
762168,0
762185,1
762187,0
762191,0
762202,0
762217,1
762227,0
762235,0
762248,1
762249,0
762250,0
762259,0
762261,0
762262,1
762275,0
762282,0
762284,0
762285,0
762304,0
762305,1
762310,1
762313,0
762319,0
762326,1
762328,0
762335,0
762347,1
762357,0
762365,1
762366,1
762382,0
762387,0
762397,0
762401,0
762403,1
762420,0
762424,1
762427,0
762431,0
762437,0
762455,0
762457,0
762462,0
762476,0
762478,1
762485,1
762486,1
762495,0
762497,1
762517,1
762537,0
762557,0
762564,0
762571,0
762577,0
762585,1
762600,0
762601,0
762603,0
762626,0
762635,0
762636,1
762639,1
762642,0
762692,0
762695,0
762709,1
762713,1
762714,1
762722,1
762728,0
762734,0
762735,0
762749,1
762766,0
762781,1
762797,1
762801,1
762811,0
762833,0
762838,0
762841,1
762846,0
762871,1
762873,0
762896,0
762898,0
762923,1
762929,1
762932,0
762938,0
762947,1
762962,1
762981,0
762990,0
762993,1
763000,0
763006,0
763009,0
763029,0
763045,0
763054,0
763068,0
763105,1
763109,0
763129,0
763142,1
763153,0
763155,0
763162,1
763170,0
763171,0
763176,0
763182,0
763227,0
763233,0
763238,1
763245,1
763247,0
763248,0
763249,0
763260,1
763266,1
763288,0
763289,1
763299,1
763306,0
763309,1
763314,0
763316,0
763323,1
763325,0
763330,0
763332,0
763349,0
763352,0
763361,0
763363,0
763366,1
763372,0
763374,1
763402,0
763407,1
763411,0
763414,1
763416,0
763444,0
763448,1
763456,0
763459,0
763478,1
763499,0
763508,0
763529,0
763535,0
763543,0
763566,0
763567,0
763572,1
763590,0
763600,1
763616,0
763617,1
763643,0
763667,1
763670,1
763675,1
763679,1
763681,1
763684,0
763697,0
763731,0
763733,1
763738,0
763742,0
763746,1
763763,0
763764,0
763769,0
763774,1
763780,0
763791,0
763792,0
763799,0
763807,1
763817,0
763818,0
763820,0
763825,1
763848,0
763854,1
763857,0
763861,1
763867,1
763871,1
763872,0
763884,0
763893,0
763908,1
763913,0
763915,0
763927,0
763928,1
763949,1
763950,1
763951,1
763966,1
763971,0
763973,1
763982,1
763985,1
763990,1
763991,0
764014,1
764018,0
764019,0
764020,1
764021,1
764025,1
764040,0
764064,1
764080,0
764083,0
764092,0
764123,0
764134,1
764150,0
764159,1
764171,1
764185,0
764194,0
764198,1
764203,0
764204,1
764209,0
764212,0
764227,0
764241,1
764246,0
764256,0
764259,1
764270,0
764275,1
764280,1
764287,0
764291,0
764306,0
764319,1
764321,0
764327,1
764346,1
764353,0
764369,0
764380,0
764386,1
764391,0
764404,1
764413,0
764414,0
764415,0
764427,0
764478,0
764492,0
764497,1
764508,0
764509,1
764510,0
764522,1
764525,1
764535,0
764538,0
764555,0
764583,1
764594,0
764613,1
764644,0
764649,0
764651,1
764664,0
764668,0
764669,1
764671,1
764676,0
764691,0
764699,0
764705,0
764706,0
764711,0
764724,1
764728,0
764731,1
764736,0
764752,0
764757,1
764763,0
764780,1
764788,0
764800,0
764817,1
764822,0
764837,0
764846,1
764848,0
764860,0
764862,0
764873,0
764889,0
764897,0
764904,1
764906,1
764912,1
764925,0
764926,1
764939,0
764942,1
764943,0
764944,0
764947,0
764956,1
764963,1
764965,0
764971,1
764975,1
764978,1
764985,0
764992,1
764994,0
764996,0
765002,0
765008,0
765014,0
765015,0
765022,1
765034,1
765035,0
765046,0
765049,1
765068,0
765071,0
765075,0
765077,0
765087,0
765089,0
765100,1
765105,0
765106,0
765108,0
765137,1
765138,1
765141,1
765148,0
765152,0
765157,1
765182,0
765183,1
765187,0
765188,0
765193,0
765194,1
765211,1
765231,1
765235,1
765249,0
765252,0
765258,0
765275,1
765292,1
765295,0
765300,1
765312,0
765320,0
765332,1
765333,1
765338,0
765340,1
765341,0
765360,0
765365,1
765379,0
765387,1
765388,0
765390,0
765409,0
765431,1
765439,0
765451,1
765455,1
765458,0
765464,0
765465,0
765466,0
765478,1
765484,1
765488,1
765493,1
765499,0
765522,1
765526,1
765527,0
765535,1
765564,1
765565,0
765568,0
765569,0
765574,0
765578,1
765582,1
765625,0
765626,1
765633,0
765634,1
765639,0
765652,0
765672,0
765673,0
765675,0
765682,1
765696,0
765703,0
765707,0
765709,0
765713,0
765726,0
765728,0
765730,1
765758,0
765760,1
765767,0
765776,0
765779,1
765783,1
765797,0
765804,0
765815,0
765821,1
765824,1
765825,0
765835,1
765838,0
765852,1
765860,1
765867,0
765883,0
765886,1
765890,1
765897,0
765901,1
765913,0
765914,0
765916,1
765920,0
765942,0
765943,1
765953,0
765959,0
765968,1
765976,1
765978,0
766013,0
766019,0
766026,1
766029,1
766031,1
766042,0
766046,1
766047,1
766052,0
766064,1
766089,0
766097,0
766111,1
766121,0
766124,0
766132,0
766139,1
766145,1
766146,0
766157,0
766161,1
766168,1
766183,0
766188,1
766189,0
766208,0
766213,1
766214,0
766217,0
766220,1
766227,0
766228,0
766234,1
766235,0
766244,0
766275,0
766276,0
766281,0
766285,0
766293,1
766294,0
766299,0
766303,0
766308,0
766311,0
766312,1
766314,0
766332,1
766343,0
766345,0
766346,1
766347,0
766360,0
766361,1
766384,0
766387,1
766427,0
766434,0
766438,0
766441,0
766443,0
766444,0
766448,1
766451,0
766458,0
766465,0
766467,0
766470,0
766486,0
766493,0
766496,0
766502,1
766509,1
766518,0
766536,0
766546,0
766553,0
766558,1
766578,0
766581,0
766605,1
766610,0
766638,1
766641,1
766653,0
766656,0
766670,1
766677,0
766689,1
766690,1
766712,1
766714,0
766719,0
766724,1
766731,0
766732,0
766734,0
766746,0
766766,1
766778,0
766781,0
766796,0
766799,0
766807,1
766812,1
766823,0
766833,0
766856,0
766858,1
766866,1
766867,0
766873,1
766876,1
766880,1
766885,1
766892,1
766895,0
766899,0
766904,0
766922,0
766934,0
766945,0
766947,1
766957,1
766959,1
766961,0
766962,0
766964,0
766970,0
766971,1
766974,1
766975,1
766983,1
766991,0
766996,0
767000,0
767009,0
767015,0
767024,1
767029,0
767030,0
767033,0
767038,1
767044,0
767047,1
767059,1
767064,0
767076,0
767110,1
767116,0
767130,0
767131,1
767143,0
767151,1
767163,0
767165,0
767170,0
767173,0
767183,0
767195,1
767216,1
767223,0
767226,1
767233,1
767247,0
767250,0
767251,0
767256,0
767261,0
767271,0
767272,1
767281,0
767282,1
767302,0
767303,1
767306,0
767333,0
767337,1
767339,0
767348,0
767363,0
767364,1
767365,0
767366,1
767398,0
767415,1
767422,1
767434,0
767443,0
767447,0
767448,1
767461,0
767466,0
767469,0
767479,1
767484,0
767486,1
767489,1
767493,0
767496,0
767499,0
767500,1
767503,0
767514,0
767517,1
767520,1
767524,0
767525,0
767540,1
767548,0
767550,1
767552,0
767554,1
767560,0
767561,0
767570,1
767575,0
767576,0
767587,1
767588,1
767589,1
767591,0
767597,1
767599,0
767606,0
767614,0
767623,0
767631,0
767635,0
767636,0
767642,1
767649,0
767663,0
767667,1
767672,0
767676,0
767679,0
767683,0
767692,0
767695,0
767711,0
767712,0
767713,0
767715,0
767723,0
767726,0
767730,0
767735,1
767737,0
767740,0
767742,0
767755,0
767762,0
767768,0
767776,1
767780,1
767781,0
767792,0
767803,0
767805,1
767807,1
767822,0
767830,1
767840,1
767843,1
767846,0
767850,1
767860,0
767867,1
767871,0
767878,0
767880,0
767885,1
767911,1
767919,0
767922,1
767928,0
767931,1
767937,0
767940,0
767949,1
767954,1
767956,0
767980,1
767984,1
767985,0
767986,1
768020,0
768024,1
768038,0
768044,0
768045,0
768049,1
768055,1
768070,0
768071,0
768074,1
768075,0
768087,0
768088,1
768090,0
768091,1
768100,1
768117,0
768120,1
768121,1
768133,1
768134,1
768164,0
768169,0
768173,0
768175,0
768176,0
768178,0
768181,0
768186,0
768205,1
768210,1
768211,1
768216,0
768219,0
768221,1
768222,0
768232,0
768268,1
768274,1
768278,0
768279,1
768284,0
768313,1
768316,0
768338,1
768345,0
768346,0
768355,0
768362,1
768364,0
768367,0
768377,0
768382,0
768387,0
768393,1
768411,0
768421,0
768425,1
768438,0
768442,1
768449,1
768454,0
768459,1
768462,0
768470,1
768476,0
768484,1
768496,0
768498,0
768509,0
768511,0
768523,1
768525,0
768526,0
768527,0
768529,0
768541,0
768546,1
768550,0
768562,0
768563,0
768564,0
768565,0
768568,0
768570,0
768579,1
768583,1
768590,0
768593,0
768595,1
768625,0
768626,0
768642,0
768662,0
768666,0
768680,0
768698,0
768707,0
768729,1
768734,0
768738,1
768746,1
768747,0
768751,0
768753,1
768764,0
768765,0
768768,1
768769,0
768770,1
768776,0
768782,1
768783,1
768786,0
768791,0
768804,0
768805,1
768808,0
768826,0
768830,0
768837,0
768860,0
768869,1
768871,1
768881,1
768887,0
768897,1
768920,0
768921,0
768932,0
768936,0
768938,0
768939,0
768957,0
768962,1
768967,1
768978,0
769002,0
769008,0
769009,0
769011,0
769012,1
769020,0
769021,1
769043,0
769044,0
769049,1
769051,1
769065,0
769066,0
769075,0
769077,0
769079,0
769084,0
769085,1
769089,1
769097,0
769121,0
769123,0
769124,0
769137,1
769143,1
769144,0
769148,0
769156,0
769174,1
769177,1
769184,1
769205,0
769206,0
769211,0
769216,0
769232,0
769238,0
769241,0
769255,1
769256,0
769261,1
769264,1
769266,0
769283,0
769284,1
769288,0
769305,1
769308,1
769309,0
769311,0
769313,0
769315,1
769318,0
769338,0
769341,1
769345,0
769350,1
769361,0
769363,0
769373,1
769375,1
769385,1
769386,1
769390,0
769392,0
769395,0
769403,0
769406,0
769409,0
769411,0
769438,1
769443,0
769447,1
769452,0
769471,0
769477,1
769480,1
769486,1
769490,1
769504,0
769506,1
769509,0
769511,0
769521,1
769525,0
769535,0
769551,0
769552,0
769554,0
769560,0
769564,1
769566,0
769583,1
769605,0
769613,0
769617,0
769622,0
769640,1
769644,0
769656,0
769675,0
769685,0
769686,1
769688,0
769708,0
769721,0
769730,1
769734,0
769739,1
769745,0
769755,0
769760,1
769781,1
769792,0
769796,1
769800,1
769812,0
769827,0
769829,0
769852,0
769879,0
769888,0
769909,0
769911,0
769933,0
769934,1
769935,0
769941,1
769965,1
769967,0
769971,1
769976,0
769981,1
769992,1
770001,1
770005,1
770028,0
770033,0
770035,1
770041,0
770044,1
770045,0
770053,0
770058,0
770078,1
770087,1
770091,1
770110,0
770117,0
770121,0
770124,1
770126,1
770132,1
770136,1
770142,0
770159,0
770162,1
770169,1
770174,0
770176,0
770180,0
770183,0
770189,0
770190,0
770196,0
770197,0
770198,0
770200,1
770206,0
770209,1
770218,0
770220,0
770234,0
770235,0
770241,0
770245,0
770247,0
770252,0
770257,0
770261,0
770266,0
770268,0
770275,0
770277,1
770289,1
770290,1
770293,0
770296,1
770301,0
770310,1
770313,1
770314,0
770315,1
770321,1
770327,0
770328,0
770336,0
770344,1
770346,1
770348,1
770350,0
770355,0
770359,0
770381,1
770390,0
770391,0
770396,0
770399,0
770424,1
770427,0
770428,0
770439,1
770442,0
770443,0
770446,0
770451,0
770457,0
770462,0
770468,0
770476,0
770479,0
770502,0
770512,0
770518,1
770520,0
770530,1
770533,1
770545,1
770546,0
770551,0
770553,0
770557,1
770558,1
770582,0
770586,0
770587,0
770588,1
770590,1
770597,1
770599,0
770616,0
770620,0
770637,1
770656,0
770664,0
770667,0
770683,0
770684,0
770697,1
770700,0
770701,0
770703,0
770705,1
770710,0
770711,0
770723,0
770727,0
770728,0
770729,1
770731,0
770738,0
770744,1
770748,1
770757,1
770760,0
770761,0
770777,1
770781,0
770783,1
770802,1
770826,1
770829,0
770839,0
770842,0
770845,1
770872,0
770874,1
770896,0
770897,1
770900,0
770914,1
770919,1
770922,0
770925,0
770930,1
770935,1
770939,0
770941,0
770971,1
770990,0
771001,0
771006,0
771011,0
771012,1
771021,0
771026,0
771037,0
771067,0
771072,0
771073,1
771077,0
771085,0
771089,0
771091,1
771108,0
771115,0
771116,1
771119,1
771128,1
771131,0
771133,0
771134,0
771135,1
771144,1
771149,0
771159,1
771168,0
771171,1
771177,1
771180,0
771184,1
771185,0
771186,1
771187,0
771190,1
771196,0
771200,0
771208,0
771213,0
771225,0
771235,0
771239,0
771240,1
771242,0
771248,1
771261,0
771263,0
771266,0
771272,1
771284,0
771294,0
771312,0
771313,0
771317,1
771320,0
771321,0
771326,0
771339,0
771345,0
771348,1
771349,1
771350,1
771354,1
771357,1
771368,1
771371,0
771373,0
771387,0
771390,0
771391,0
771407,0
771409,0
771419,0
771437,1
771439,1
771443,0
771449,1
771453,0
771459,0
771463,0
771489,0
771492,0
771497,0
771503,0
771506,0
771509,0
771510,0
771520,1
771523,0
771528,0
771533,1
771534,1
771549,1
771563,1
771568,0
771571,0
771587,1
771588,1
771604,0
771617,0
771620,1
771653,1
771656,0
771665,1
771686,0
771689,1
771692,1
771709,0
771713,1
771717,1
771720,0
771723,0
771724,0
771726,0
771733,0
771735,0
771737,0
771740,0
771753,1
771763,1
771765,1
771770,0
771784,1
771792,1
771793,0
771799,0
771824,1
771829,0
771836,0
771838,0
771846,0
771847,0
771848,1
771851,0
771853,0
771858,0
771872,0
771886,0
771890,0
771892,0
771900,1
771903,0
771905,0
771907,1
771908,0
771950,1
771969,0
771974,0
771995,0
772004,0
772006,0
772007,0
772018,1
772020,1
772025,1
772044,0
772046,0
772047,0
772064,0
772067,0
772083,0
772086,0
772088,0
772110,0
772116,0
772132,0
772138,0
772142,0
772156,0
772158,0
772162,0
772168,0
772172,0
772190,0
772221,0
772224,0
772235,0
772252,0
772260,0
772261,0
772263,0
772269,0
772272,0
772273,0
772288,1
772293,0
772295,1
772300,0
772329,0
772345,0
772374,0
772381,1
772390,0
772391,0
772392,1
772404,1
772410,1
772428,0
772431,0
772433,0
772436,0
772444,1
772454,0
772471,0
772479,0
772488,0
772496,0
772497,1
772506,0
772522,0
772526,1
772532,0
772534,0
772537,0
772538,0
772541,0
772552,1
772554,0
772558,0
772573,0
772578,1
772580,0
772583,0
772586,0
772587,0
772588,0
772609,0
772632,1
772633,1
772640,1
772641,0
772645,1
772656,0
772658,0
772670,1
772676,0
772677,0
772679,0
772680,0
772693,0
772704,0
772706,1
772723,0
772724,1
772748,1
772758,1
772767,0
772776,1
772789,0
772795,0
772802,1
772803,0
772808,0
772809,0
772823,0
772828,0
772840,1
772844,0
772847,0
772860,1
772868,0
772874,0
772887,0
772891,1
772893,1
772895,0
772896,0
772901,0
772912,0
772917,0
772920,0
772922,0
772923,0
772932,1
772937,0
772938,1
772939,1
772942,1
772958,0
772965,0
772973,0
772978,0
772989,0
773002,0
773008,1
773014,1
773021,1
773040,0
773046,1
773054,0
773064,1
773065,0
773066,1
773069,0
773071,0
773091,0
773100,0
773101,1
773103,1
773107,0
773111,0
773116,1
773133,0
773138,1
773144,1
773158,0
773164,0
773165,1
773167,0
773174,1
773176,0
773179,0
773195,0
773200,1
773215,0
773222,1
773223,0
773236,0
773238,0
773240,0
773246,1
773249,0
773259,1
773260,0
773266,0
773269,0
773271,0
773275,1
773281,1
773320,0
773324,0
773325,0
773329,0
773343,1
773348,0
773352,0
773380,0
773398,1
773402,1
773415,0
773418,0
773424,1
773427,0
773449,0
773453,0
773457,1
773459,0
773460,1
773465,1
773468,0
773477,0
773516,0
773518,0
773519,0
773520,0
773528,0
773530,0
773536,0
773569,1
773571,1
773611,0
773616,0
773622,1
773625,1
773630,1
773640,1
773646,1
773652,0
773655,1
773656,0
773658,0
773669,1
773670,1
773676,0
773685,1
773686,0
773706,1
773713,0
773724,1
773747,0
773752,0
773760,0
773764,0
773766,0
773776,0
773789,0
773791,0
773795,1
773798,0
773810,0
773813,0
773818,0
773824,1
773829,0
773834,0
773841,0
773853,0
773860,0
773872,1
773873,1
773881,1
773911,0
773917,0
773919,1
773925,0
773926,0
773927,0
773928,1
773931,1
773932,1
773942,0
773943,0
773955,1
773957,1
773965,0
773973,1
773987,0
773997,1
774011,0
774046,0
774048,0
774051,1
774058,1
774064,1
774077,1
774082,0
774086,0
774088,1
774094,0
774095,0
774101,0
774103,0
774110,0
774111,0
774119,0
774122,0
774125,0
774137,1
774145,1
774156,1
774172,0
774182,0
774189,0
774191,0
774200,0
774203,0
774206,1
774209,1
774210,1
774213,0
774214,1
774215,0
774234,0
774248,1
774251,1
774275,0
774276,1
774278,1
774284,1
774287,1
774291,0
774293,0
774308,0
774329,0
774333,1
774351,1
774354,0
774374,0
774376,1
774382,1
774389,1
774394,1
774416,0
774419,1
774421,0
774432,0
774437,1
774448,1
774452,0
774459,0
774474,0
774494,1
774496,1
774506,1
774508,0
774517,1
774518,0
774534,1
774537,0
774538,0
774540,0
774544,1
774547,0
774551,0
774578,0
774588,1
774596,1
774597,1
774599,0
774609,0
774612,0
774622,0
774628,0
774629,1
774634,0
774639,0
774645,0
774646,0
774658,0
774659,1
774662,1
774667,0
774670,0
774684,1
774691,0
774709,0
774720,0
774726,0
774727,0
774731,1
774735,0
774747,1
774752,0
774754,0
774765,0
774780,0
774785,0
774787,0
774813,0
774814,0
774820,1
774824,1
774825,0
774826,0
774830,0
774835,1
774849,0
774851,0
774859,0
774869,1
774877,1
774879,1
774883,0
774884,0
774892,1
774914,0
774932,0
774935,0
774946,1
774951,1
774956,0
774970,0
774975,0
774981,0
774982,1
774988,0
774995,0
775005,0
775026,1
775048,0
775076,1
775084,1
775094,0
775096,1
775108,1
775116,1
775117,1
775119,1
775120,1
775125,0
775131,0
775136,0
775141,0
775144,1
775150,0
775181,0
775182,0
775187,0
775196,0
775197,0
775198,1
775199,0
775227,0
775244,0
775247,0
775254,0
775261,1
775267,0
775268,1
775269,1
775272,0
775295,0
775299,1
775306,1
775315,0
775317,0
775321,0
775328,1
775331,0
775335,0
775336,0
775338,0
775341,1
775345,1
775367,1
775370,1
775374,0
775375,0
775379,1
775386,0
775387,0
775392,0
775394,0
775395,1
775396,0
775402,0
775406,0
775407,1
775417,1
775421,0
775427,1
775428,0
775432,0
775438,0
775445,0
775447,0
775448,1
775453,0
775456,0
775457,0
775460,1
775461,1
775469,0
775498,0
775522,0
775526,0
775534,1
775535,0
775536,0
775537,1
775540,1
775543,1
775549,1
775553,0
775559,1
775576,1
775582,0
775592,1
775594,0
775598,0
775607,0
775608,1
775610,1
775621,0
775622,1
775635,1
775643,0
775653,0
775658,0
775674,0
775683,0
775686,1
775688,1
775690,0
775693,1
775697,1
775705,0
775709,1
775715,0
775732,0
775737,1
775743,1
775744,1
775749,0
775755,1
775757,1
775764,1
775765,1
775769,0
775776,0
775782,0
775795,0
775796,0
775806,1
775817,1
775818,0
775851,0
775859,0
775861,0
775863,1
775865,0
775876,0
775885,0
775892,0
775896,0
775916,1
775919,0
775920,0
775921,0
775936,0
775941,0
775963,0
775964,1
775965,0
775979,1
775982,1
775988,0
775990,0
775994,1
776012,0
776019,0
776021,0
776032,0
776051,0
776052,0
776059,0
776077,0
776090,0
776093,0
776118,0
776120,0
776133,0
776136,1
776138,0
776139,0
776141,0
776147,0
776152,0
776153,1
776154,0
776158,0
776159,1
776163,0
776166,1
776176,0
776177,0
776184,0
776195,0
776199,1
776205,1
776209,1
776212,1
776216,0
776229,0
776232,1
776249,1
776252,1
776266,0
776268,0
776269,0
776270,0
776275,0
776289,0
776310,1
776327,1
776328,1
776337,0
776351,1
776354,1
776359,0
776368,0
776370,0
776385,1
776396,0
776415,0
776421,0
776436,1
776448,1
776458,0
776473,0
776474,0
776477,0
776481,1
776485,0
776495,0
776499,0
776509,1
776510,0
776528,0
776529,0
776544,1
776561,1
776564,1
776567,0
776575,0
776581,0
776584,1
776587,0
776589,1
776595,0
776596,0
776612,1
776618,0
776626,0
776628,0
776634,0
776644,0
776653,0
776659,0
776661,0
776664,1
776667,1
776676,0
776680,0
776681,0
776684,0
776689,0
776693,0
776712,0
776718,1
776719,1
776721,0
776723,0
776738,0
776754,0
776756,0
776760,0
776763,0
776764,0
776768,0
776772,0
776774,0
776779,1
776784,1
776810,1
776825,0
776848,0
776852,0
776885,1
776893,0
776895,1
776902,0
776904,0
776906,1
776907,1
776920,1
776922,0
776950,1
776957,0
776970,0
776972,0
776975,1
776986,0
776993,0
777002,1
777007,1
777010,0
777020,0
777021,0
777023,0
777027,1
777030,1
777032,0
777036,0
777045,0
777048,0
777053,0
777081,1
777097,0
777099,0
777103,1
777111,0
777119,1
777124,1
777134,0
777142,0
777151,0
777166,0
777173,1
777181,0
777184,1
777232,0
777233,1
777236,0
777239,1
777261,0
777262,1
777270,0
777281,0
777282,0
777287,0
777295,0
777299,0
777320,0
777321,0
777322,0
777326,0
777327,1
777330,0
777334,0
777352,0
777359,0
777384,0
777385,0
777395,0
777397,0
777401,1
777409,1
777419,0
777420,1
777421,0
777422,1
777439,0
777441,0
777444,1
777451,0
777461,0
777470,1
777489,0
777497,0
777500,0
777507,1
777510,1
777514,0
777529,1
777536,0
777557,1
777563,1
777568,0
777573,0
777575,0
777580,0
777581,0
777588,0
777589,0
777590,1
777598,0
777602,1
777605,0
777607,1
777608,1
777613,1
777617,0
777624,1
777628,0
777629,1
777635,1
777637,0
777670,1
777680,0
777681,1
777689,0
777698,1
777712,1
777716,0
777718,0
777720,1
777724,0
777736,1
777774,0
777817,1
777821,0
777825,0
777836,0
777853,0
777856,0
777858,0
777869,0
777876,0
777889,0
777891,0
777899,1
777925,1
777926,1
777927,0
777999,1
778013,0
778014,0
778017,0
778018,0
778029,0
778031,1
778041,0
778043,0
778053,0
778058,0
778064,0
778070,1
778076,0
778091,0
778097,0
778098,0
778112,1
778123,0
778142,0
778144,0
778158,0
778159,0
778162,1
778184,1
778212,0
778213,1
778216,0
778222,1
778233,1
778235,1
778237,0
778238,0
778244,0
778273,1
778276,0
778292,0
778302,0
778304,1
778331,1
778333,0
778337,1
778339,0
778343,0
778351,0
778364,0
778390,0
778397,1
778416,0
778425,1
778432,0
778434,0
778451,0
778476,1
778481,1
778486,0
778515,0
778518,0
778526,1
778542,0
778555,1
778558,0
778564,0
778570,0
778572,0
778577,0
778591,1
778603,0
778617,1
778623,0
778625,0
778628,0
778633,0
778635,0
778641,0
778649,1
778657,0
778660,1
778679,1
778690,0
778691,0
778697,1
778711,0
778739,1
778756,0
778770,0
778774,1
778792,0
778798,1
778824,1
778825,1
778828,0
778836,0
778844,0
778866,0
778869,0
778875,0
778876,0
778878,1
778896,0
778897,0
778900,0
778922,0
778924,1
778928,1
778932,0
778955,0
778969,0
778971,1
778978,1
778980,0
778984,0
778987,0
778992,1
778993,0
779004,0
779007,1
779015,1
779032,0
779038,1
779039,0
779041,1
779051,1
779056,0
779064,0
779070,0
779082,0
779097,0
779098,1
779111,0
779114,1
779122,0
779134,1
779136,1
779147,0
779149,0
779151,1
779152,0
779166,1
779168,1
779177,0
779180,0
779183,0
779186,0
779187,0
779191,1
779202,1
779205,1
779219,0
779226,0
779230,1
779234,0
779239,1
779247,1
779271,1
779274,0
779279,1
779286,0
779298,0
779301,0
779306,1
779315,1
779317,0
779327,0
779332,1
779339,0
779344,0
779354,1
779358,1
779363,1
779367,0
779380,0
779390,0
779401,1
779405,1
779424,0
779426,0
779430,0
779448,1
779459,1
779465,0
779478,0
779502,1
779505,0
779510,0
779522,1
779526,0
779535,0
779537,0
779539,1
779542,0
779543,0
779562,1
779563,0
779581,1
779597,1
779609,1
779619,0
779633,1
779636,1
779638,0
779653,0
779656,1
779687,0
779706,0
779711,0
779713,0
779722,0
779723,0
779725,0
779726,0
779731,1
779743,0
779763,0
779776,0
779779,0
779785,0
779790,1
779794,1
779795,0
779808,0
779829,0
779844,1
779845,0
779848,0
779849,0
779855,0
